Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KF
    KT

Grammar

Rule 0     S' -> declaracoes
    (118) expr -> . expr OP_MAT_MULT expr
    (119) expr -> . expr OP_MAT_DIV expr
    (120) expr -> . expr OP_MAT_POT expr

    OP_PRIO_FECHA_CHAVES shift and go to state 185
    OP_PRIO_ABRE_PARENTESES shift and go to state 45
    VARIAVEL        shift and go to state 188
    INTEIRO         shift and go to state 30
    DOUBLE          shift and go to state 31
    BOOLEANO        shift and go to state 32

    param_cond                     shift and go to state 186
    expr                           shift and go to state 187

state 104

    (8) bloco -> OP_PRIO_ABRE_CHAVES KINPUT . KRINT OP_PRIO_FECHA_CHAVES
    (9) bloco -> OP_PRIO_ABRE_CHAVES KINPUT . KINPUT KRINT OP_PRIO_FECHA_CHAVES
    (10) bloco -> OP_PRIO_ABRE_CHAVES KINPUT . KINPUT expr KRINT OP_PRIO_FECHA_CHAVES

    KRINT           shift and go to state 190
    KINPUT          shift and go to state 189


state 105

    (15) bloco -> OP_PRIO_ABRE_CHAVES expr . OP_PRIO_FECHA_CHAVES
    (4) declaracoes -> expr .
    (116) expr -> expr . OP_MAT_ADICAO expr
    (117) expr -> expr . OP_MAT_SUB expr
    (118) expr -> expr . OP_MAT_MULT expr
    (119) expr -> expr . OP_MAT_DIV expr
    (120) expr -> expr . OP_MAT_POT expr

  ! shift/reduce conflict for OP_PRIO_FECHA_CHAVES resolved as shift
    OP_PRIO_FECHA_CHAVES shift and go to state 191
    KWHILE          reduce using rule 4 (declaracoes -> expr .)
    KOR             reduce using rule 4 (declaracoes -> expr .)
    VARIAVEL        reduce using rule 4 (declaracoes -> expr .)
    KIF             reduce using rule 4 (declaracoes -> expr .)
    INTEIRO         reduce using rule 4 (declaracoes -> expr .)
    INT             reduce using rule 4 (declaracoes -> expr .)
    DOUBLE          reduce using rule 4 (declaracoes -> expr .)
    STRING          reduce using rule 4 (declaracoes -> expr .)
    OP_PRIO_ABRE_PARENTESES reduce using rule 4 (declaracoes -> expr .)
    KRINT           reduce using rule 4 (declaracoes -> expr .)
    OP_MAT_ADICAO   shift and go to state 23
    OP_MAT_SUB      shift and go to state 24
    OP_MAT_MULT     shift and go to state 25
    OP_MAT_DIV      shift and go to state 26
    OP_MAT_POT      shift and go to state 27

  ! OP_PRIO_FECHA_CHAVES [ reduce using rule 4 (declaracoes -> expr .) ]


state 106

    (12) bloco -> OP_PRIO_ABRE_CHAVES param_cond . OP_FINAL_LINHA_CIFRAO KRINT OP_PRIO_FECHA_CHAVES

    OP_FINAL_LINHA_CIFRAO shift and go to state 192


state 107

    (14) bloco -> OP_PRIO_ABRE_CHAVES operacoes . OP_FINAL_LINHA_CIFRAO OP_PRIO_FECHA_CHAVES

    OP_FINAL_LINHA_CIFRAO shift and go to state 193


state 108

    (41) declaracao -> VARIAVEL . OP_ATRIB_IGUAL expr OP_FINAL_LINHA_CIFRAO
    (42) declaracao -> VARIAVEL . OP_ATRIB_IGUAL STRING OP_FINAL_LINHA_CIFRAO
    (43) declaracao -> VARIAVEL . OP_ATRIB_IGUAL VARIAVEL OP_FINAL_LINHA_CIFRAO
    (44) declaracao -> VARIAVEL . OP_ATRIB_IGUAL INTEIRO OP_FINAL_LINHA_CIFRAO
    (45) declaracao -> VARIAVEL . OP_ATRIB_IGUAL DOUBLE OP_FINAL_LINHA_CIFRAO
    (46) declaracao -> VARIAVEL . OP_ATRIB_IGUAL funcao OP_FINAL_LINHA_CIFRAO
    (48) declaracao -> VARIAVEL . OP_ATRIB_MAIS_IGUAL INTEIRO
    (49) declaracao -> VARIAVEL . OP_ATRIB_MAIS_IGUAL DOUBLE
    (50) declaracao -> VARIAVEL . OP_ATRIB_MAIS_IGUAL VARIAVEL
    (59) param_cond -> VARIAVEL . OP_REL_MENOR INTEIRO
    (60) param_cond -> VARIAVEL . OP_REL_MENOR DOUBLE
    (61) param_cond -> VARIAVEL . OP_REL_MENOR VARIAVEL
    (62) param_cond -> VARIAVEL . OP_REL_MAIOR INTEIRO
    (63) param_cond -> VARIAVEL . OP_REL_MAIOR DOUBLE
    (64) param_cond -> VARIAVEL . OP_REL_MAIOR VARIAVEL
    (65) param_cond -> VARIAVEL . OP_ATRIB_MAIS_IGUAL INTEIRO
    (66) param_cond -> VARIAVEL . OP_ATRIB_MAIS_IGUAL DOUBLE
    (67) param_cond -> VARIAVEL . OP_ATRIB_MAIS_IGUAL VARIAVEL
    (68) param_cond -> VARIAVEL . OP_REL_DUPLO_IGUAL INTEIRO
    (69) param_cond -> VARIAVEL . OP_REL_DUPLO_IGUAL DOUBLE
    (70) param_cond -> VARIAVEL . OP_REL_DUPLO_IGUAL VARIAVEL
    (22) operacoes -> VARIAVEL . OP_MAT_ADICAO INTEIRO
    (23) operacoes -> VARIAVEL . OP_MAT_SUB INTEIRO
    (24) operacoes -> VARIAVEL . OP_MAT_MULT INTEIRO
    (25) operacoes -> VARIAVEL . OP_MAT_POT INTEIRO
    (26) operacoes -> VARIAVEL . OP_MAT_DIV INTEIRO
    (32) operacoes -> VARIAVEL . OP_MAT_ADICAO VARIAVEL
    (33) operacoes -> VARIAVEL . OP_MAT_SUB VARIAVEL
    (34) operacoes -> VARIAVEL . OP_MAT_MULT VARIAVEL
    (35) operacoes -> VARIAVEL . OP_MAT_POT VARIAVEL
    (36) operacoes -> VARIAVEL . OP_MAT_DIV VARIAVEL
    (105) expr -> VARIAVEL . OP_FINAL_LINHA_CIFRAO
    (106) expr -> VARIAVEL . OP_ATRIB_IGUAL VARIAVEL OP_MAT_ADICAO INTEIRO OP_FINAL_LINHA_CIFRAO
    (107) expr -> VARIAVEL . OP_ATRIB_IGUAL VARIAVEL OP_MAT_ADICAO VARIAVEL OP_FINAL_LINHA_CIFRAO
    (108) expr -> VARIAVEL . OP_ATRIB_IGUAL VARIAVEL OP_MAT_SUB INTEIRO OP_FINAL_LINHA_CIFRAO
    (109) expr -> VARIAVEL . OP_ATRIB_IGUAL VARIAVEL OP_MAT_SUB VARIAVEL OP_FINAL_LINHA_CIFRAO
    (110) expr -> VARIAVEL . OP_ATRIB_IGUAL VARIAVEL OP_MAT_MULT INTEIRO OP_FINAL_LINHA_CIFRAO
    (111) expr -> VARIAVEL . OP_ATRIB_IGUAL VARIAVEL OP_MAT_MULT VARIAVEL OP_FINAL_LINHA_CIFRAO
    (112) expr -> VARIAVEL . OP_ATRIB_IGUAL VARIAVEL OP_MAT_DIV INTEIRO OP_FINAL_LINHA_CIFRAO
    (113) expr -> VARIAVEL . OP_ATRIB_IGUAL VARIAVEL OP_MAT_DIV VARIAVEL OP_FINAL_LINHA_CIFRAO
    (114) expr -> VARIAVEL . OP_ATRIB_IGUAL VARIAVEL OP_MAT_POT INTEIRO OP_FINAL_LINHA_CIFRAO
    (115) expr -> VARIAVEL . OP_ATRIB_IGUAL VARIAVEL OP_MAT_POT VARIAVEL OP_FINAL_LINHA_CIFRAO
    (126) param -> VARIAVEL .
    (101) input -> VARIAVEL . OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES expr OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (102) input -> VARIAVEL . OP_ATRIB_IGUAL param OP_PRIO_ABRE_PARENTESES KINPUT OP_PRIO_ABRE_PARENTESES STRING OP_PRIO_FECHA_PARENTESES OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (103) input -> VARIAVEL . OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES STRING OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (104) input -> VARIAVEL . OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES STRING VARIAVEL OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO

    OP_ATRIB_IGUAL  shift and go to state 34
    OP_ATRIB_MAIS_IGUAL shift and go to state 194
    OP_REL_MENOR    shift and go to state 59
    OP_REL_MAIOR    shift and go to state 60
    OP_REL_DUPLO_IGUAL shift and go to state 62
    OP_MAT_ADICAO   shift and go to state 168
    OP_MAT_SUB      shift and go to state 169
    OP_MAT_MULT     shift and go to state 170
    OP_MAT_POT      shift and go to state 171
    OP_MAT_DIV      shift and go to state 172
    OP_FINAL_LINHA_CIFRAO shift and go to state 35
    VARIAVEL        reduce using rule 126 (param -> VARIAVEL .)


state 109

    (71) param_cond -> INTEIRO . OP_REL_MENOR INTEIRO
    (72) param_cond -> INTEIRO . OP_REL_MENOR DOUBLE
    (73) param_cond -> INTEIRO . OP_REL_MENOR VARIAVEL
    (74) param_cond -> INTEIRO . OP_REL_MAIOR INTEIRO
    (75) param_cond -> INTEIRO . OP_REL_MAIOR DOUBLE
    (76) param_cond -> INTEIRO . OP_REL_MAIOR VARIAVEL
    (77) param_cond -> INTEIRO . OP_ATRIB_MAIS_IGUAL INTEIRO
    (78) param_cond -> INTEIRO . OP_ATRIB_MAIS_IGUAL DOUBLE
    (79) param_cond -> INTEIRO . OP_ATRIB_MAIS_IGUAL VARIAVEL
    (80) param_cond -> INTEIRO . OP_REL_DUPLO_IGUAL INTEIRO
    (81) param_cond -> INTEIRO . OP_REL_DUPLO_IGUAL DOUBLE
    (82) param_cond -> INTEIRO . OP_REL_DUPLO_IGUAL VARIAVEL
    (17) operacoes -> INTEIRO . OP_MAT_ADICAO INTEIRO
    (18) operacoes -> INTEIRO . OP_MAT_SUB INTEIRO
    (19) operacoes -> INTEIRO . OP_MAT_MULT INTEIRO
    (20) operacoes -> INTEIRO . OP_MAT_POT INTEIRO
    (21) operacoes -> INTEIRO . OP_MAT_DIV INTEIRO
    (27) operacoes -> INTEIRO . OP_MAT_ADICAO VARIAVEL
    (28) operacoes -> INTEIRO . OP_MAT_SUB VARIAVEL
    (29) operacoes -> INTEIRO . OP_MAT_MULT VARIAVEL
    (30) operacoes -> INTEIRO . OP_MAT_POT VARIAVEL
    (31) operacoes -> INTEIRO . OP_MAT_DIV VARIAVEL
    (122) param -> INTEIRO .

    OP_REL_MENOR    shift and go to state 63
    OP_REL_MAIOR    shift and go to state 64
    OP_ATRIB_MAIS_IGUAL shift and go to state 65
    OP_REL_DUPLO_IGUAL shift and go to state 66
    OP_MAT_ADICAO   shift and go to state 174
    OP_MAT_SUB      shift and go to state 175
    OP_MAT_MULT     shift and go to state 176
    OP_MAT_POT      shift and go to state 177
    OP_MAT_DIV      shift and go to state 178
    VARIAVEL        reduce using rule 122 (param -> INTEIRO .)


state 110

    (83) param_cond -> DOUBLE . OP_REL_MENOR INTEIRO
    (84) param_cond -> DOUBLE . OP_REL_MENOR DOUBLE
    (85) param_cond -> DOUBLE . OP_REL_MENOR VARIAVEL
    (86) param_cond -> DOUBLE . OP_REL_MAIOR INTEIRO
    (87) param_cond -> DOUBLE . OP_REL_MAIOR DOUBLE
    (88) param_cond -> DOUBLE . OP_REL_MAIOR VARIAVEL
    (89) param_cond -> DOUBLE . OP_ATRIB_MAIS_IGUAL INTEIRO
    (90) param_cond -> DOUBLE . OP_ATRIB_MAIS_IGUAL DOUBLE
    (91) param_cond -> DOUBLE . OP_ATRIB_MAIS_IGUAL VARIAVEL
    (92) param_cond -> DOUBLE . OP_REL_DUPLO_IGUAL INTEIRO
    (93) param_cond -> DOUBLE . OP_REL_DUPLO_IGUAL DOUBLE
    (94) param_cond -> DOUBLE . OP_REL_DUPLO_IGUAL VARIAVEL
    (124) param -> DOUBLE .

    OP_REL_MENOR    shift and go to state 67
    OP_REL_MAIOR    shift and go to state 68
    OP_ATRIB_MAIS_IGUAL shift and go to state 69
    OP_REL_DUPLO_IGUAL shift and go to state 70
    VARIAVEL        reduce using rule 124 (param -> DOUBLE .)


state 111

    (61) param_cond -> VARIAVEL OP_REL_MENOR VARIAVEL .

    OP_PRIO_ABRE_CHAVES reduce using rule 61 (param_cond -> VARIAVEL OP_REL_MENOR VARIAVEL .)
    OP_FINAL_LINHA_CIFRAO reduce using rule 61 (param_cond -> VARIAVEL OP_REL_MENOR VARIAVEL .)


state 112

    (59) param_cond -> VARIAVEL OP_REL_MENOR INTEIRO .

    OP_PRIO_ABRE_CHAVES reduce using rule 59 (param_cond -> VARIAVEL OP_REL_MENOR INTEIRO .)
    OP_FINAL_LINHA_CIFRAO reduce using rule 59 (param_cond -> VARIAVEL OP_REL_MENOR INTEIRO .)


state 113

    (60) param_cond -> VARIAVEL OP_REL_MENOR DOUBLE .

    OP_PRIO_ABRE_CHAVES reduce using rule 60 (param_cond -> VARIAVEL OP_REL_MENOR DOUBLE .)
    OP_FINAL_LINHA_CIFRAO reduce using rule 60 (param_cond -> VARIAVEL OP_REL_MENOR DOUBLE .)


state 114

    (64) param_cond -> VARIAVEL OP_REL_MAIOR VARIAVEL .

    OP_PRIO_ABRE_CHAVES reduce using rule 64 (param_cond -> VARIAVEL OP_REL_MAIOR VARIAVEL .)
    OP_FINAL_LINHA_CIFRAO reduce using rule 64 (param_cond -> VARIAVEL OP_REL_MAIOR VARIAVEL .)


state 115

    (62) param_cond -> VARIAVEL OP_REL_MAIOR INTEIRO .

    OP_PRIO_ABRE_CHAVES reduce using rule 62 (param_cond -> VARIAVEL OP_REL_MAIOR INTEIRO .)
    OP_FINAL_LINHA_CIFRAO reduce using rule 62 (param_cond -> VARIAVEL OP_REL_MAIOR INTEIRO .)


state 116

    (63) param_cond -> VARIAVEL OP_REL_MAIOR DOUBLE .

    OP_PRIO_ABRE_CHAVES reduce using rule 63 (param_cond -> VARIAVEL OP_REL_MAIOR DOUBLE .)
    OP_FINAL_LINHA_CIFRAO reduce using rule 63 (param_cond -> VARIAVEL OP_REL_MAIOR DOUBLE .)


state 117

    (67) param_cond -> VARIAVEL OP_ATRIB_MAIS_IGUAL VARIAVEL .

    OP_PRIO_ABRE_CHAVES reduce using rule 67 (param_cond -> VARIAVEL OP_ATRIB_MAIS_IGUAL VARIAVEL .)
    OP_FINAL_LINHA_CIFRAO reduce using rule 67 (param_cond -> VARIAVEL OP_ATRIB_MAIS_IGUAL VARIAVEL .)


state 118

    (65) param_cond -> VARIAVEL OP_ATRIB_MAIS_IGUAL INTEIRO .

    OP_PRIO_ABRE_CHAVES reduce using rule 65 (param_cond -> VARIAVEL OP_ATRIB_MAIS_IGUAL INTEIRO .)
    OP_FINAL_LINHA_CIFRAO reduce using rule 65 (param_cond -> VARIAVEL OP_ATRIB_MAIS_IGUAL INTEIRO .)


state 119

    (66) param_cond -> VARIAVEL OP_ATRIB_MAIS_IGUAL DOUBLE .

    OP_PRIO_ABRE_CHAVES reduce using rule 66 (param_cond -> VARIAVEL OP_ATRIB_MAIS_IGUAL DOUBLE .)
    OP_FINAL_LINHA_CIFRAO reduce using rule 66 (param_cond -> VARIAVEL OP_ATRIB_MAIS_IGUAL DOUBLE .)


state 120

    (70) param_cond -> VARIAVEL OP_REL_DUPLO_IGUAL VARIAVEL .

    OP_PRIO_ABRE_CHAVES reduce using rule 70 (param_cond -> VARIAVEL OP_REL_DUPLO_IGUAL VARIAVEL .)
    OP_FINAL_LINHA_CIFRAO reduce using rule 70 (param_cond -> VARIAVEL OP_REL_DUPLO_IGUAL VARIAVEL .)


state 121

    (68) param_cond -> VARIAVEL OP_REL_DUPLO_IGUAL INTEIRO .

    OP_PRIO_ABRE_CHAVES reduce using rule 68 (param_cond -> VARIAVEL OP_REL_DUPLO_IGUAL INTEIRO .)
    OP_FINAL_LINHA_CIFRAO reduce using rule 68 (param_cond -> VARIAVEL OP_REL_DUPLO_IGUAL INTEIRO .)


state 122

    (69) param_cond -> VARIAVEL OP_REL_DUPLO_IGUAL DOUBLE .

    OP_PRIO_ABRE_CHAVES reduce using rule 69 (param_cond -> VARIAVEL OP_REL_DUPLO_IGUAL DOUBLE .)
    OP_FINAL_LINHA_CIFRAO reduce using rule 69 (param_cond -> VARIAVEL OP_REL_DUPLO_IGUAL DOUBLE .)


state 123

    (71) param_cond -> INTEIRO OP_REL_MENOR INTEIRO .

    OP_PRIO_ABRE_CHAVES reduce using rule 71 (param_cond -> INTEIRO OP_REL_MENOR INTEIRO .)
    OP_FINAL_LINHA_CIFRAO reduce using rule 71 (param_cond -> INTEIRO OP_REL_MENOR INTEIRO .)


state 124

    (72) param_cond -> INTEIRO OP_REL_MENOR DOUBLE .

    OP_PRIO_ABRE_CHAVES reduce using rule 72 (param_cond -> INTEIRO OP_REL_MENOR DOUBLE .)
    OP_FINAL_LINHA_CIFRAO reduce using rule 72 (param_cond -> INTEIRO OP_REL_MENOR DOUBLE .)


state 125

    (73) param_cond -> INTEIRO OP_REL_MENOR VARIAVEL .

    OP_PRIO_ABRE_CHAVES reduce using rule 73 (param_cond -> INTEIRO OP_REL_MENOR VARIAVEL .)
    OP_FINAL_LINHA_CIFRAO reduce using rule 73 (param_cond -> INTEIRO OP_REL_MENOR VARIAVEL .)


state 126

    (74) param_cond -> INTEIRO OP_REL_MAIOR INTEIRO .

    OP_PRIO_ABRE_CHAVES reduce using rule 74 (param_cond -> INTEIRO OP_REL_MAIOR INTEIRO .)
    OP_FINAL_LINHA_CIFRAO reduce using rule 74 (param_cond -> INTEIRO OP_REL_MAIOR INTEIRO .)


state 127

    (75) param_cond -> INTEIRO OP_REL_MAIOR DOUBLE .

    OP_PRIO_ABRE_CHAVES reduce using rule 75 (param_cond -> INTEIRO OP_REL_MAIOR DOUBLE .)
    OP_FINAL_LINHA_CIFRAO reduce using rule 75 (param_cond -> INTEIRO OP_REL_MAIOR DOUBLE .)


state 128

    (76) param_cond -> INTEIRO OP_REL_MAIOR VARIAVEL .

    OP_PRIO_ABRE_CHAVES reduce using rule 76 (param_cond -> INTEIRO OP_REL_MAIOR VARIAVEL .)
    OP_FINAL_LINHA_CIFRAO reduce using rule 76 (param_cond -> INTEIRO OP_REL_MAIOR VARIAVEL .)


state 129

    (77) param_cond -> INTEIRO OP_ATRIB_MAIS_IGUAL INTEIRO .

    OP_PRIO_ABRE_CHAVES reduce using rule 77 (param_cond -> INTEIRO OP_ATRIB_MAIS_IGUAL INTEIRO .)
    OP_FINAL_LINHA_CIFRAO reduce using rule 77 (param_cond -> INTEIRO OP_ATRIB_MAIS_IGUAL INTEIRO .)


state 130

    (78) param_cond -> INTEIRO OP_ATRIB_MAIS_IGUAL DOUBLE .

    OP_PRIO_ABRE_CHAVES reduce using rule 78 (param_cond -> INTEIRO OP_ATRIB_MAIS_IGUAL DOUBLE .)
    OP_FINAL_LINHA_CIFRAO reduce using rule 78 (param_cond -> INTEIRO OP_ATRIB_MAIS_IGUAL DOUBLE .)


state 131

    (79) param_cond -> INTEIRO OP_ATRIB_MAIS_IGUAL VARIAVEL .

    OP_PRIO_ABRE_CHAVES reduce using rule 79 (param_cond -> INTEIRO OP_ATRIB_MAIS_IGUAL VARIAVEL .)
    OP_FINAL_LINHA_CIFRAO reduce using rule 79 (param_cond -> INTEIRO OP_ATRIB_MAIS_IGUAL VARIAVEL .)


state 132

    (80) param_cond -> INTEIRO OP_REL_DUPLO_IGUAL INTEIRO .

    OP_PRIO_ABRE_CHAVES reduce using rule 80 (param_cond -> INTEIRO OP_REL_DUPLO_IGUAL INTEIRO .)
    OP_FINAL_LINHA_CIFRAO reduce using rule 80 (param_cond -> INTEIRO OP_REL_DUPLO_IGUAL INTEIRO .)


state 133

    (81) param_cond -> INTEIRO OP_REL_DUPLO_IGUAL DOUBLE .

    OP_PRIO_ABRE_CHAVES reduce using rule 81 (param_cond -> INTEIRO OP_REL_DUPLO_IGUAL DOUBLE .)
    OP_FINAL_LINHA_CIFRAO reduce using rule 81 (param_cond -> INTEIRO OP_REL_DUPLO_IGUAL DOUBLE .)


state 134

    (82) param_cond -> INTEIRO OP_REL_DUPLO_IGUAL VARIAVEL .

    OP_PRIO_ABRE_CHAVES reduce using rule 82 (param_cond -> INTEIRO OP_REL_DUPLO_IGUAL VARIAVEL .)
    OP_FINAL_LINHA_CIFRAO reduce using rule 82 (param_cond -> INTEIRO OP_REL_DUPLO_IGUAL VARIAVEL .)


state 135

    (84) param_cond -> DOUBLE OP_REL_MENOR DOUBLE .

    OP_PRIO_ABRE_CHAVES reduce using rule 84 (param_cond -> DOUBLE OP_REL_MENOR DOUBLE .)
    OP_FINAL_LINHA_CIFRAO reduce using rule 84 (param_cond -> DOUBLE OP_REL_MENOR DOUBLE .)


state 136

    (83) param_cond -> DOUBLE OP_REL_MENOR INTEIRO .

    OP_PRIO_ABRE_CHAVES reduce using rule 83 (param_cond -> DOUBLE OP_REL_MENOR INTEIRO .)
    OP_FINAL_LINHA_CIFRAO reduce using rule 83 (param_cond -> DOUBLE OP_REL_MENOR INTEIRO .)


state 137

    (85) param_cond -> DOUBLE OP_REL_MENOR VARIAVEL .

    OP_PRIO_ABRE_CHAVES reduce using rule 85 (param_cond -> DOUBLE OP_REL_MENOR VARIAVEL .)
    OP_FINAL_LINHA_CIFRAO reduce using rule 85 (param_cond -> DOUBLE OP_REL_MENOR VARIAVEL .)


state 138

    (87) param_cond -> DOUBLE OP_REL_MAIOR DOUBLE .

    OP_PRIO_ABRE_CHAVES reduce using rule 87 (param_cond -> DOUBLE OP_REL_MAIOR DOUBLE .)
    OP_FINAL_LINHA_CIFRAO reduce using rule 87 (param_cond -> DOUBLE OP_REL_MAIOR DOUBLE .)


state 139

    (86) param_cond -> DOUBLE OP_REL_MAIOR INTEIRO .

    OP_PRIO_ABRE_CHAVES reduce using rule 86 (param_cond -> DOUBLE OP_REL_MAIOR INTEIRO .)
    OP_FINAL_LINHA_CIFRAO reduce using rule 86 (param_cond -> DOUBLE OP_REL_MAIOR INTEIRO .)


state 140

    (88) param_cond -> DOUBLE OP_REL_MAIOR VARIAVEL .

    OP_PRIO_ABRE_CHAVES reduce using rule 88 (param_cond -> DOUBLE OP_REL_MAIOR VARIAVEL .)
    OP_FINAL_LINHA_CIFRAO reduce using rule 88 (param_cond -> DOUBLE OP_REL_MAIOR VARIAVEL .)


state 141

    (90) param_cond -> DOUBLE OP_ATRIB_MAIS_IGUAL DOUBLE .

    OP_PRIO_ABRE_CHAVES reduce using rule 90 (param_cond -> DOUBLE OP_ATRIB_MAIS_IGUAL DOUBLE .)
    OP_FINAL_LINHA_CIFRAO reduce using rule 90 (param_cond -> DOUBLE OP_ATRIB_MAIS_IGUAL DOUBLE .)


state 142

    (89) param_cond -> DOUBLE OP_ATRIB_MAIS_IGUAL INTEIRO .

    OP_PRIO_ABRE_CHAVES reduce using rule 89 (param_cond -> DOUBLE OP_ATRIB_MAIS_IGUAL INTEIRO .)
    OP_FINAL_LINHA_CIFRAO reduce using rule 89 (param_cond -> DOUBLE OP_ATRIB_MAIS_IGUAL INTEIRO .)


state 143

    (91) param_cond -> DOUBLE OP_ATRIB_MAIS_IGUAL VARIAVEL .

    OP_PRIO_ABRE_CHAVES reduce using rule 91 (param_cond -> DOUBLE OP_ATRIB_MAIS_IGUAL VARIAVEL .)
    OP_FINAL_LINHA_CIFRAO reduce using rule 91 (param_cond -> DOUBLE OP_ATRIB_MAIS_IGUAL VARIAVEL .)


state 144

    (93) param_cond -> DOUBLE OP_REL_DUPLO_IGUAL DOUBLE .

    OP_PRIO_ABRE_CHAVES reduce using rule 93 (param_cond -> DOUBLE OP_REL_DUPLO_IGUAL DOUBLE .)
    OP_FINAL_LINHA_CIFRAO reduce using rule 93 (param_cond -> DOUBLE OP_REL_DUPLO_IGUAL DOUBLE .)


state 145

    (92) param_cond -> DOUBLE OP_REL_DUPLO_IGUAL INTEIRO .

    OP_PRIO_ABRE_CHAVES reduce using rule 92 (param_cond -> DOUBLE OP_REL_DUPLO_IGUAL INTEIRO .)
    OP_FINAL_LINHA_CIFRAO reduce using rule 92 (param_cond -> DOUBLE OP_REL_DUPLO_IGUAL INTEIRO .)


state 146

    (94) param_cond -> DOUBLE OP_REL_DUPLO_IGUAL VARIAVEL .

    OP_PRIO_ABRE_CHAVES reduce using rule 94 (param_cond -> DOUBLE OP_REL_DUPLO_IGUAL VARIAVEL .)
    OP_FINAL_LINHA_CIFRAO reduce using rule 94 (param_cond -> DOUBLE OP_REL_DUPLO_IGUAL VARIAVEL .)


state 147

    (39) declaracao -> KOR VARIAVEL KIN KRANGE . OP_PRIO_ABRE_PARENTESES INTEIRO OP_EXEC_VIRGULA INTEIRO OP_PRIO_FECHA_PARENTESES bloco
    (40) declaracao -> KOR VARIAVEL KIN KRANGE . OP_PRIO_ABRE_PARENTESES DOUBLE OP_EXEC_VIRGULA DOUBLE OP_PRIO_FECHA_PARENTESES bloco

    OP_PRIO_ABRE_PARENTESES shift and go to state 195


state 148

    (43) declaracao -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_FINAL_LINHA_CIFRAO .
    (105) expr -> VARIAVEL OP_FINAL_LINHA_CIFRAO .

    KWHILE          reduce using rule 43 (declaracao -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_FINAL_LINHA_CIFRAO .)
    KIF             reduce using rule 43 (declaracao -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_FINAL_LINHA_CIFRAO .)
    KOR             reduce using rule 43 (declaracao -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_FINAL_LINHA_CIFRAO .)
    VARIAVEL        reduce using rule 43 (declaracao -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_FINAL_LINHA_CIFRAO .)
    INTEIRO         reduce using rule 43 (declaracao -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_FINAL_LINHA_CIFRAO .)
    INT             reduce using rule 43 (declaracao -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_FINAL_LINHA_CIFRAO .)
    DOUBLE          reduce using rule 43 (declaracao -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_FINAL_LINHA_CIFRAO .)
    STRING          reduce using rule 43 (declaracao -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_FINAL_LINHA_CIFRAO .)
    OP_PRIO_ABRE_PARENTESES reduce using rule 43 (declaracao -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_FINAL_LINHA_CIFRAO .)
    KRINT           reduce using rule 43 (declaracao -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_FINAL_LINHA_CIFRAO .)
    $end            reduce using rule 43 (declaracao -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_FINAL_LINHA_CIFRAO .)
    OP_PRIO_FECHA_CHAVES reduce using rule 43 (declaracao -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_FINAL_LINHA_CIFRAO .)
    OP_PRIO_ABRE_CHAVES reduce using rule 43 (declaracao -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_FINAL_LINHA_CIFRAO .)
    OP_FINAL_LINHA_CIFRAO reduce using rule 105 (expr -> VARIAVEL OP_FINAL_LINHA_CIFRAO .)
    OP_MAT_ADICAO   reduce using rule 105 (expr -> VARIAVEL OP_FINAL_LINHA_CIFRAO .)
    OP_MAT_SUB      reduce using rule 105 (expr -> VARIAVEL OP_FINAL_LINHA_CIFRAO .)
    OP_MAT_MULT     reduce using rule 105 (expr -> VARIAVEL OP_FINAL_LINHA_CIFRAO .)
    OP_MAT_DIV      reduce using rule 105 (expr -> VARIAVEL OP_FINAL_LINHA_CIFRAO .)
    OP_MAT_POT      reduce using rule 105 (expr -> VARIAVEL OP_FINAL_LINHA_CIFRAO .)


state 149

