Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KF
    KT

Grammar

Rule 0     S' -> declaracoes
    (90) expr -> . expr OP_MAT_ADICAO expr
    (91) expr -> . expr OP_MAT_SUB expr
    (92) expr -> . expr OP_MAT_MULT expr
    (93) expr -> . expr OP_MAT_DIV expr
    (94) expr -> . expr OP_MAT_POT expr
    (101) funcao -> . OP_PRIO_ABRE_PARENTESES param_vazio OP_PRIO_FECHA_PARENTESES
    (102) funcao -> . OP_PRIO_ABRE_PARENTESES param OP_PRIO_FECHA_PARENTESES
    (96) param -> . INTEIRO
    (97) param -> . INT
    (98) param -> . DOUBLE
    (99) param -> . STRING
    (100) param -> . VARIAVEL

    STRING          shift and go to state 65
    VARIAVEL        shift and go to state 63
    INTEIRO         shift and go to state 66
    DOUBLE          shift and go to state 67
    KINPUT          shift and go to state 69
    OP_PRIO_ABRE_PARENTESES shift and go to state 6
    INT             shift and go to state 15

    expr                           shift and go to state 64
    funcao                         shift and go to state 68
    param                          shift and go to state 70

state 28

    (23) declaracao -> VARIAVEL OP_ATRIB_MAIS_IGUAL . INTEIRO
    (24) declaracao -> VARIAVEL OP_ATRIB_MAIS_IGUAL . DOUBLE
    (25) declaracao -> VARIAVEL OP_ATRIB_MAIS_IGUAL . VARIAVEL

    INTEIRO         shift and go to state 72
    DOUBLE          shift and go to state 73
    VARIAVEL        shift and go to state 71


state 29

    (101) funcao -> OP_PRIO_ABRE_PARENTESES param_vazio . OP_PRIO_FECHA_PARENTESES

    OP_PRIO_FECHA_PARENTESES shift and go to state 74


state 30

    (102) funcao -> OP_PRIO_ABRE_PARENTESES param . OP_PRIO_FECHA_PARENTESES

    OP_PRIO_FECHA_PARENTESES shift and go to state 75


state 31

    (100) param -> VARIAVEL .

    OP_PRIO_FECHA_PARENTESES reduce using rule 100 (param -> VARIAVEL .)


state 32

    (30) declaracao -> funcao OP_FINAL_LINHA_CIFRAO .

    KWHILE          reduce using rule 30 (declaracao -> funcao OP_FINAL_LINHA_CIFRAO .)
    KIF             reduce using rule 30 (declaracao -> funcao OP_FINAL_LINHA_CIFRAO .)
    OP_PRIO_ABRE_CHAVES reduce using rule 30 (declaracao -> funcao OP_FINAL_LINHA_CIFRAO .)
    $end            reduce using rule 30 (declaracao -> funcao OP_FINAL_LINHA_CIFRAO .)
    OP_PRIO_FECHA_CHAVES reduce using rule 30 (declaracao -> funcao OP_FINAL_LINHA_CIFRAO .)


state 33

    (33) declaracao -> funcao OP_PRIO_ABRE_CHAVES . declaracoes OP_PRIO_FECHA_CHAVES
    (1) declaracoes -> . declaracao
    (2) declaracoes -> . declaracao bloco
    (12) declaracao -> . KWHILE param_cond bloco
    (13) declaracao -> . declaracao KWHILE param_cond bloco
    (14) declaracao -> . KOR VARIAVEL KIN KRANGE OP_PRIO_ABRE_PARENTESES INTEIRO OP_EXEC_VIRGULA INTEIRO OP_PRIO_FECHA_PARENTESES bloco
    (15) declaracao -> . KOR VARIAVEL KIN KRANGE OP_PRIO_ABRE_PARENTESES DOUBLE OP_EXEC_VIRGULA DOUBLE OP_PRIO_FECHA_PARENTESES bloco
    (16) declaracao -> . VARIAVEL OP_ATRIB_IGUAL expr OP_FINAL_LINHA_CIFRAO
    (17) declaracao -> . VARIAVEL OP_ATRIB_IGUAL STRING OP_FINAL_LINHA_CIFRAO
    (18) declaracao -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_FINAL_LINHA_CIFRAO
    (19) declaracao -> . VARIAVEL OP_ATRIB_IGUAL INTEIRO OP_FINAL_LINHA_CIFRAO
    (20) declaracao -> . VARIAVEL OP_ATRIB_IGUAL DOUBLE OP_FINAL_LINHA_CIFRAO
    (21) declaracao -> . VARIAVEL OP_ATRIB_IGUAL funcao OP_FINAL_LINHA_CIFRAO
    (22) declaracao -> . param VARIAVEL OP_ATRIB_IGUAL INTEIRO OP_FINAL_LINHA_CIFRAO
    (23) declaracao -> . VARIAVEL OP_ATRIB_MAIS_IGUAL INTEIRO
    (24) declaracao -> . VARIAVEL OP_ATRIB_MAIS_IGUAL DOUBLE
    (25) declaracao -> . VARIAVEL OP_ATRIB_MAIS_IGUAL VARIAVEL
    (26) declaracao -> . KIF param_cond bloco
    (27) declaracao -> . declaracao KIF param_cond bloco
    (28) declaracao -> . declaracao KIF param_cond bloco senao
    (29) declaracao -> . KIF param_cond bloco senao
    (30) declaracao -> . funcao OP_FINAL_LINHA_CIFRAO
    (31) declaracao -> . print
    (32) declaracao -> . input
    (33) declaracao -> . funcao OP_PRIO_ABRE_CHAVES declaracoes OP_PRIO_FECHA_CHAVES
    (96) param -> . INTEIRO
    (97) param -> . INT
    (98) param -> . DOUBLE
    (99) param -> . STRING
    (100) param -> . VARIAVEL
    (101) funcao -> . OP_PRIO_ABRE_PARENTESES param_vazio OP_PRIO_FECHA_PARENTESES
    (102) funcao -> . OP_PRIO_ABRE_PARENTESES param OP_PRIO_FECHA_PARENTESES
    (71) print -> . KRINT expr OP_FINAL_LINHA_CIFRAO
    (72) print -> . KRINT expr OP_PRIO_ABRE_PARENTESES STRING OP_EXEC_VIRGULA VARIAVEL OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (73) print -> . KRINT OP_PRIO_ABRE_PARENTESES STRING OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (74) print -> . KRINT OP_PRIO_ABRE_PARENTESES STRING OP_EXEC_VIRGULA VARIAVEL OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (75) input -> . VARIAVEL OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES expr OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (76) input -> . VARIAVEL OP_ATRIB_IGUAL param OP_PRIO_ABRE_PARENTESES KINPUT OP_PRIO_ABRE_PARENTESES STRING OP_PRIO_FECHA_PARENTESES OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (77) input -> . VARIAVEL OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES STRING OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (78) input -> . VARIAVEL OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES STRING VARIAVEL OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO

    KWHILE          shift and go to state 3
    KOR             shift and go to state 4
    VARIAVEL        shift and go to state 5
    KIF             shift and go to state 12
    INTEIRO         shift and go to state 7
    INT             shift and go to state 15
    DOUBLE          shift and go to state 8
    STRING          shift and go to state 9
    OP_PRIO_ABRE_PARENTESES shift and go to state 6
    KRINT           shift and go to state 16

    funcao                         shift and go to state 10
    declaracoes                    shift and go to state 76
    declaracao                     shift and go to state 2
    param                          shift and go to state 11
    print                          shift and go to state 13
    input                          shift and go to state 14

state 34

    (22) declaracao -> param VARIAVEL . OP_ATRIB_IGUAL INTEIRO OP_FINAL_LINHA_CIFRAO

    OP_ATRIB_IGUAL  shift and go to state 77


state 35

    (26) declaracao -> KIF param_cond . bloco
    (29) declaracao -> KIF param_cond . bloco senao
    (3) bloco -> . OP_PRIO_ABRE_CHAVES declaracoes OP_PRIO_FECHA_CHAVES
    (4) bloco -> . OP_PRIO_ABRE_CHAVES declaracao bloco OP_PRIO_FECHA_CHAVES
    (5) bloco -> . OP_PRIO_ABRE_CHAVES KRINT OP_PRIO_FECHA_CHAVES
    (6) bloco -> . OP_PRIO_ABRE_CHAVES KINPUT KRINT OP_PRIO_FECHA_CHAVES
    (7) bloco -> . OP_PRIO_ABRE_CHAVES KINPUT KINPUT KRINT OP_PRIO_FECHA_CHAVES
    (8) bloco -> . OP_PRIO_ABRE_CHAVES KINPUT KINPUT expr KRINT OP_PRIO_FECHA_CHAVES
    (9) bloco -> . OP_PRIO_ABRE_CHAVES KRINT param_cond OP_FINAL_LINHA_CIFRAO OP_PRIO_FECHA_CHAVES
    (10) bloco -> . OP_PRIO_ABRE_CHAVES param_cond OP_FINAL_LINHA_CIFRAO KRINT OP_PRIO_FECHA_CHAVES
    (11) bloco -> . OP_PRIO_ABRE_CHAVES KRINT expr OP_PRIO_FECHA_CHAVES

    OP_PRIO_ABRE_CHAVES shift and go to state 20

    bloco                          shift and go to state 78

state 36

    (71) print -> KRINT expr . OP_FINAL_LINHA_CIFRAO
    (72) print -> KRINT expr . OP_PRIO_ABRE_PARENTESES STRING OP_EXEC_VIRGULA VARIAVEL OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (90) expr -> expr . OP_MAT_ADICAO expr
    (91) expr -> expr . OP_MAT_SUB expr
    (92) expr -> expr . OP_MAT_MULT expr
    (93) expr -> expr . OP_MAT_DIV expr
    (94) expr -> expr . OP_MAT_POT expr

    OP_FINAL_LINHA_CIFRAO shift and go to state 79
    OP_PRIO_ABRE_PARENTESES shift and go to state 80
    OP_MAT_ADICAO   shift and go to state 81
    OP_MAT_SUB      shift and go to state 82
    OP_MAT_MULT     shift and go to state 83
    OP_MAT_DIV      shift and go to state 84
    OP_MAT_POT      shift and go to state 85


state 37

    (73) print -> KRINT OP_PRIO_ABRE_PARENTESES . STRING OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (74) print -> KRINT OP_PRIO_ABRE_PARENTESES . STRING OP_EXEC_VIRGULA VARIAVEL OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO

    STRING          shift and go to state 86


state 38

    (79) expr -> VARIAVEL . OP_FINAL_LINHA_CIFRAO
    (80) expr -> VARIAVEL . OP_ATRIB_IGUAL VARIAVEL OP_MAT_ADICAO INTEIRO OP_FINAL_LINHA_CIFRAO
    (81) expr -> VARIAVEL . OP_ATRIB_IGUAL VARIAVEL OP_MAT_ADICAO VARIAVEL OP_FINAL_LINHA_CIFRAO
    (82) expr -> VARIAVEL . OP_ATRIB_IGUAL VARIAVEL OP_MAT_SUB INTEIRO OP_FINAL_LINHA_CIFRAO
    (83) expr -> VARIAVEL . OP_ATRIB_IGUAL VARIAVEL OP_MAT_SUB VARIAVEL OP_FINAL_LINHA_CIFRAO
    (84) expr -> VARIAVEL . OP_ATRIB_IGUAL VARIAVEL OP_MAT_MULT INTEIRO OP_FINAL_LINHA_CIFRAO
    (85) expr -> VARIAVEL . OP_ATRIB_IGUAL VARIAVEL OP_MAT_MULT VARIAVEL OP_FINAL_LINHA_CIFRAO
    (86) expr -> VARIAVEL . OP_ATRIB_IGUAL VARIAVEL OP_MAT_DIV INTEIRO OP_FINAL_LINHA_CIFRAO
    (87) expr -> VARIAVEL . OP_ATRIB_IGUAL VARIAVEL OP_MAT_DIV VARIAVEL OP_FINAL_LINHA_CIFRAO
    (88) expr -> VARIAVEL . OP_ATRIB_IGUAL VARIAVEL OP_MAT_POT INTEIRO OP_FINAL_LINHA_CIFRAO
    (89) expr -> VARIAVEL . OP_ATRIB_IGUAL VARIAVEL OP_MAT_POT VARIAVEL OP_FINAL_LINHA_CIFRAO

    OP_FINAL_LINHA_CIFRAO shift and go to state 87
    OP_ATRIB_IGUAL  shift and go to state 88


state 39

    (13) declaracao -> declaracao KWHILE param_cond . bloco
    (3) bloco -> . OP_PRIO_ABRE_CHAVES declaracoes OP_PRIO_FECHA_CHAVES
    (4) bloco -> . OP_PRIO_ABRE_CHAVES declaracao bloco OP_PRIO_FECHA_CHAVES
    (5) bloco -> . OP_PRIO_ABRE_CHAVES KRINT OP_PRIO_FECHA_CHAVES
    (6) bloco -> . OP_PRIO_ABRE_CHAVES KINPUT KRINT OP_PRIO_FECHA_CHAVES
    (7) bloco -> . OP_PRIO_ABRE_CHAVES KINPUT KINPUT KRINT OP_PRIO_FECHA_CHAVES
    (8) bloco -> . OP_PRIO_ABRE_CHAVES KINPUT KINPUT expr KRINT OP_PRIO_FECHA_CHAVES
    (9) bloco -> . OP_PRIO_ABRE_CHAVES KRINT param_cond OP_FINAL_LINHA_CIFRAO OP_PRIO_FECHA_CHAVES
    (10) bloco -> . OP_PRIO_ABRE_CHAVES param_cond OP_FINAL_LINHA_CIFRAO KRINT OP_PRIO_FECHA_CHAVES
    (11) bloco -> . OP_PRIO_ABRE_CHAVES KRINT expr OP_PRIO_FECHA_CHAVES

    OP_PRIO_ABRE_CHAVES shift and go to state 20

    bloco                          shift and go to state 89

state 40

    (27) declaracao -> declaracao KIF param_cond . bloco
    (28) declaracao -> declaracao KIF param_cond . bloco senao
    (3) bloco -> . OP_PRIO_ABRE_CHAVES declaracoes OP_PRIO_FECHA_CHAVES
    (4) bloco -> . OP_PRIO_ABRE_CHAVES declaracao bloco OP_PRIO_FECHA_CHAVES
    (5) bloco -> . OP_PRIO_ABRE_CHAVES KRINT OP_PRIO_FECHA_CHAVES
    (6) bloco -> . OP_PRIO_ABRE_CHAVES KINPUT KRINT OP_PRIO_FECHA_CHAVES
    (7) bloco -> . OP_PRIO_ABRE_CHAVES KINPUT KINPUT KRINT OP_PRIO_FECHA_CHAVES
    (8) bloco -> . OP_PRIO_ABRE_CHAVES KINPUT KINPUT expr KRINT OP_PRIO_FECHA_CHAVES
    (9) bloco -> . OP_PRIO_ABRE_CHAVES KRINT param_cond OP_FINAL_LINHA_CIFRAO OP_PRIO_FECHA_CHAVES
    (10) bloco -> . OP_PRIO_ABRE_CHAVES param_cond OP_FINAL_LINHA_CIFRAO KRINT OP_PRIO_FECHA_CHAVES
    (11) bloco -> . OP_PRIO_ABRE_CHAVES KRINT expr OP_PRIO_FECHA_CHAVES

    OP_PRIO_ABRE_CHAVES shift and go to state 20

    bloco                          shift and go to state 90

state 41

    (3) bloco -> OP_PRIO_ABRE_CHAVES declaracoes . OP_PRIO_FECHA_CHAVES

    OP_PRIO_FECHA_CHAVES shift and go to state 91


state 42

    (4) bloco -> OP_PRIO_ABRE_CHAVES declaracao . bloco OP_PRIO_FECHA_CHAVES
    (1) declaracoes -> declaracao .
    (2) declaracoes -> declaracao . bloco
    (13) declaracao -> declaracao . KWHILE param_cond bloco
    (27) declaracao -> declaracao . KIF param_cond bloco
    (28) declaracao -> declaracao . KIF param_cond bloco senao
    (3) bloco -> . OP_PRIO_ABRE_CHAVES declaracoes OP_PRIO_FECHA_CHAVES
    (4) bloco -> . OP_PRIO_ABRE_CHAVES declaracao bloco OP_PRIO_FECHA_CHAVES
    (5) bloco -> . OP_PRIO_ABRE_CHAVES KRINT OP_PRIO_FECHA_CHAVES
    (6) bloco -> . OP_PRIO_ABRE_CHAVES KINPUT KRINT OP_PRIO_FECHA_CHAVES
    (7) bloco -> . OP_PRIO_ABRE_CHAVES KINPUT KINPUT KRINT OP_PRIO_FECHA_CHAVES
    (8) bloco -> . OP_PRIO_ABRE_CHAVES KINPUT KINPUT expr KRINT OP_PRIO_FECHA_CHAVES
    (9) bloco -> . OP_PRIO_ABRE_CHAVES KRINT param_cond OP_FINAL_LINHA_CIFRAO OP_PRIO_FECHA_CHAVES
    (10) bloco -> . OP_PRIO_ABRE_CHAVES param_cond OP_FINAL_LINHA_CIFRAO KRINT OP_PRIO_FECHA_CHAVES
    (11) bloco -> . OP_PRIO_ABRE_CHAVES KRINT expr OP_PRIO_FECHA_CHAVES

    OP_PRIO_FECHA_CHAVES reduce using rule 1 (declaracoes -> declaracao .)
    KWHILE          shift and go to state 18
    KIF             shift and go to state 19
    OP_PRIO_ABRE_CHAVES shift and go to state 20

    bloco                          shift and go to state 92

state 43

    (5) bloco -> OP_PRIO_ABRE_CHAVES KRINT . OP_PRIO_FECHA_CHAVES
    (9) bloco -> OP_PRIO_ABRE_CHAVES KRINT . param_cond OP_FINAL_LINHA_CIFRAO OP_PRIO_FECHA_CHAVES
    (11) bloco -> OP_PRIO_ABRE_CHAVES KRINT . expr OP_PRIO_FECHA_CHAVES
    (71) print -> KRINT . expr OP_FINAL_LINHA_CIFRAO
    (72) print -> KRINT . expr OP_PRIO_ABRE_PARENTESES STRING OP_EXEC_VIRGULA VARIAVEL OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (73) print -> KRINT . OP_PRIO_ABRE_PARENTESES STRING OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (74) print -> KRINT . OP_PRIO_ABRE_PARENTESES STRING OP_EXEC_VIRGULA VARIAVEL OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (34) param_cond -> . VARIAVEL OP_REL_MENOR INTEIRO
    (35) param_cond -> . VARIAVEL OP_REL_MENOR DOUBLE
    (36) param_cond -> . VARIAVEL OP_REL_MENOR VARIAVEL
    (37) param_cond -> . VARIAVEL OP_REL_MAIOR INTEIRO
    (38) param_cond -> . VARIAVEL OP_REL_MAIOR DOUBLE
    (39) param_cond -> . VARIAVEL OP_REL_MAIOR VARIAVEL
    (40) param_cond -> . VARIAVEL OP_ATRIB_MAIS_IGUAL INTEIRO
    (41) param_cond -> . VARIAVEL OP_ATRIB_MAIS_IGUAL DOUBLE
    (42) param_cond -> . VARIAVEL OP_ATRIB_MAIS_IGUAL VARIAVEL
    (43) param_cond -> . VARIAVEL OP_REL_DUPLO_IGUAL INTEIRO
    (44) param_cond -> . VARIAVEL OP_REL_DUPLO_IGUAL DOUBLE
    (45) param_cond -> . VARIAVEL OP_REL_DUPLO_IGUAL VARIAVEL
    (46) param_cond -> . INTEIRO OP_REL_MENOR INTEIRO
    (47) param_cond -> . INTEIRO OP_REL_MENOR DOUBLE
    (48) param_cond -> . INTEIRO OP_REL_MENOR VARIAVEL
    (49) param_cond -> . INTEIRO OP_REL_MAIOR INTEIRO
    (50) param_cond -> . INTEIRO OP_REL_MAIOR DOUBLE
    (51) param_cond -> . INTEIRO OP_REL_MAIOR VARIAVEL
    (52) param_cond -> . INTEIRO OP_ATRIB_MAIS_IGUAL INTEIRO
    (53) param_cond -> . INTEIRO OP_ATRIB_MAIS_IGUAL DOUBLE
    (54) param_cond -> . INTEIRO OP_ATRIB_MAIS_IGUAL VARIAVEL
    (55) param_cond -> . INTEIRO OP_REL_DUPLO_IGUAL INTEIRO
    (56) param_cond -> . INTEIRO OP_REL_DUPLO_IGUAL DOUBLE
    (57) param_cond -> . INTEIRO OP_REL_DUPLO_IGUAL VARIAVEL
    (58) param_cond -> . DOUBLE OP_REL_MENOR INTEIRO
    (59) param_cond -> . DOUBLE OP_REL_MENOR DOUBLE
    (60) param_cond -> . DOUBLE OP_REL_MENOR VARIAVEL
    (61) param_cond -> . DOUBLE OP_REL_MAIOR INTEIRO
    (62) param_cond -> . DOUBLE OP_REL_MAIOR DOUBLE
    (63) param_cond -> . DOUBLE OP_REL_MAIOR VARIAVEL
    (64) param_cond -> . DOUBLE OP_ATRIB_MAIS_IGUAL INTEIRO
    (65) param_cond -> . DOUBLE OP_ATRIB_MAIS_IGUAL DOUBLE
    (66) param_cond -> . DOUBLE OP_ATRIB_MAIS_IGUAL VARIAVEL
    (67) param_cond -> . DOUBLE OP_REL_DUPLO_IGUAL INTEIRO
    (68) param_cond -> . DOUBLE OP_REL_DUPLO_IGUAL DOUBLE
    (69) param_cond -> . DOUBLE OP_REL_DUPLO_IGUAL VARIAVEL
    (70) param_cond -> . BOOLEANO
    (79) expr -> . VARIAVEL OP_FINAL_LINHA_CIFRAO
    (80) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_ADICAO INTEIRO OP_FINAL_LINHA_CIFRAO
    (81) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_ADICAO VARIAVEL OP_FINAL_LINHA_CIFRAO
    (82) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_SUB INTEIRO OP_FINAL_LINHA_CIFRAO
    (83) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_SUB VARIAVEL OP_FINAL_LINHA_CIFRAO
    (84) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_MULT INTEIRO OP_FINAL_LINHA_CIFRAO
    (85) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_MULT VARIAVEL OP_FINAL_LINHA_CIFRAO
    (86) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_DIV INTEIRO OP_FINAL_LINHA_CIFRAO
    (87) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_DIV VARIAVEL OP_FINAL_LINHA_CIFRAO
    (88) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_POT INTEIRO OP_FINAL_LINHA_CIFRAO
    (89) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_POT VARIAVEL OP_FINAL_LINHA_CIFRAO
    (90) expr -> . expr OP_MAT_ADICAO expr
    (91) expr -> . expr OP_MAT_SUB expr
    (92) expr -> . expr OP_MAT_MULT expr
    (93) expr -> . expr OP_MAT_DIV expr
    (94) expr -> . expr OP_MAT_POT expr

    OP_PRIO_FECHA_CHAVES shift and go to state 93
    OP_PRIO_ABRE_PARENTESES shift and go to state 37
    VARIAVEL        shift and go to state 96
    INTEIRO         shift and go to state 23
    DOUBLE          shift and go to state 24
    BOOLEANO        shift and go to state 25

    param_cond                     shift and go to state 94
    expr                           shift and go to state 95

state 44

    (6) bloco -> OP_PRIO_ABRE_CHAVES KINPUT . KRINT OP_PRIO_FECHA_CHAVES
    (7) bloco -> OP_PRIO_ABRE_CHAVES KINPUT . KINPUT KRINT OP_PRIO_FECHA_CHAVES
    (8) bloco -> OP_PRIO_ABRE_CHAVES KINPUT . KINPUT expr KRINT OP_PRIO_FECHA_CHAVES

    KRINT           shift and go to state 98
    KINPUT          shift and go to state 97


state 45

    (10) bloco -> OP_PRIO_ABRE_CHAVES param_cond . OP_FINAL_LINHA_CIFRAO KRINT OP_PRIO_FECHA_CHAVES

    OP_FINAL_LINHA_CIFRAO shift and go to state 99


state 46

    (16) declaracao -> VARIAVEL . OP_ATRIB_IGUAL expr OP_FINAL_LINHA_CIFRAO
    (17) declaracao -> VARIAVEL . OP_ATRIB_IGUAL STRING OP_FINAL_LINHA_CIFRAO
    (18) declaracao -> VARIAVEL . OP_ATRIB_IGUAL VARIAVEL OP_FINAL_LINHA_CIFRAO
    (19) declaracao -> VARIAVEL . OP_ATRIB_IGUAL INTEIRO OP_FINAL_LINHA_CIFRAO
    (20) declaracao -> VARIAVEL . OP_ATRIB_IGUAL DOUBLE OP_FINAL_LINHA_CIFRAO
    (21) declaracao -> VARIAVEL . OP_ATRIB_IGUAL funcao OP_FINAL_LINHA_CIFRAO
    (23) declaracao -> VARIAVEL . OP_ATRIB_MAIS_IGUAL INTEIRO
    (24) declaracao -> VARIAVEL . OP_ATRIB_MAIS_IGUAL DOUBLE
    (25) declaracao -> VARIAVEL . OP_ATRIB_MAIS_IGUAL VARIAVEL
    (34) param_cond -> VARIAVEL . OP_REL_MENOR INTEIRO
    (35) param_cond -> VARIAVEL . OP_REL_MENOR DOUBLE
    (36) param_cond -> VARIAVEL . OP_REL_MENOR VARIAVEL
    (37) param_cond -> VARIAVEL . OP_REL_MAIOR INTEIRO
    (38) param_cond -> VARIAVEL . OP_REL_MAIOR DOUBLE
    (39) param_cond -> VARIAVEL . OP_REL_MAIOR VARIAVEL
    (40) param_cond -> VARIAVEL . OP_ATRIB_MAIS_IGUAL INTEIRO
    (41) param_cond -> VARIAVEL . OP_ATRIB_MAIS_IGUAL DOUBLE
    (42) param_cond -> VARIAVEL . OP_ATRIB_MAIS_IGUAL VARIAVEL
    (43) param_cond -> VARIAVEL . OP_REL_DUPLO_IGUAL INTEIRO
    (44) param_cond -> VARIAVEL . OP_REL_DUPLO_IGUAL DOUBLE
    (45) param_cond -> VARIAVEL . OP_REL_DUPLO_IGUAL VARIAVEL
    (100) param -> VARIAVEL .
    (75) input -> VARIAVEL . OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES expr OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (76) input -> VARIAVEL . OP_ATRIB_IGUAL param OP_PRIO_ABRE_PARENTESES KINPUT OP_PRIO_ABRE_PARENTESES STRING OP_PRIO_FECHA_PARENTESES OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (77) input -> VARIAVEL . OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES STRING OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (78) input -> VARIAVEL . OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES STRING VARIAVEL OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO

    OP_ATRIB_IGUAL  shift and go to state 27
    OP_ATRIB_MAIS_IGUAL shift and go to state 100
    OP_REL_MENOR    shift and go to state 50
    OP_REL_MAIOR    shift and go to state 51
    OP_REL_DUPLO_IGUAL shift and go to state 53
    VARIAVEL        reduce using rule 100 (param -> VARIAVEL .)


state 47

    (46) param_cond -> INTEIRO . OP_REL_MENOR INTEIRO
    (47) param_cond -> INTEIRO . OP_REL_MENOR DOUBLE
    (48) param_cond -> INTEIRO . OP_REL_MENOR VARIAVEL
    (49) param_cond -> INTEIRO . OP_REL_MAIOR INTEIRO
    (50) param_cond -> INTEIRO . OP_REL_MAIOR DOUBLE
    (51) param_cond -> INTEIRO . OP_REL_MAIOR VARIAVEL
    (52) param_cond -> INTEIRO . OP_ATRIB_MAIS_IGUAL INTEIRO
    (53) param_cond -> INTEIRO . OP_ATRIB_MAIS_IGUAL DOUBLE
    (54) param_cond -> INTEIRO . OP_ATRIB_MAIS_IGUAL VARIAVEL
    (55) param_cond -> INTEIRO . OP_REL_DUPLO_IGUAL INTEIRO
    (56) param_cond -> INTEIRO . OP_REL_DUPLO_IGUAL DOUBLE
    (57) param_cond -> INTEIRO . OP_REL_DUPLO_IGUAL VARIAVEL
    (96) param -> INTEIRO .

    OP_REL_MENOR    shift and go to state 54
    OP_REL_MAIOR    shift and go to state 55
    OP_ATRIB_MAIS_IGUAL shift and go to state 56
    OP_REL_DUPLO_IGUAL shift and go to state 57
    VARIAVEL        reduce using rule 96 (param -> INTEIRO .)


state 48

    (58) param_cond -> DOUBLE . OP_REL_MENOR INTEIRO
    (59) param_cond -> DOUBLE . OP_REL_MENOR DOUBLE
    (60) param_cond -> DOUBLE . OP_REL_MENOR VARIAVEL
    (61) param_cond -> DOUBLE . OP_REL_MAIOR INTEIRO
    (62) param_cond -> DOUBLE . OP_REL_MAIOR DOUBLE
    (63) param_cond -> DOUBLE . OP_REL_MAIOR VARIAVEL
    (64) param_cond -> DOUBLE . OP_ATRIB_MAIS_IGUAL INTEIRO
    (65) param_cond -> DOUBLE . OP_ATRIB_MAIS_IGUAL DOUBLE
    (66) param_cond -> DOUBLE . OP_ATRIB_MAIS_IGUAL VARIAVEL
    (67) param_cond -> DOUBLE . OP_REL_DUPLO_IGUAL INTEIRO
    (68) param_cond -> DOUBLE . OP_REL_DUPLO_IGUAL DOUBLE
    (69) param_cond -> DOUBLE . OP_REL_DUPLO_IGUAL VARIAVEL
    (98) param -> DOUBLE .

    OP_REL_MENOR    shift and go to state 58
    OP_REL_MAIOR    shift and go to state 59
    OP_ATRIB_MAIS_IGUAL shift and go to state 60
    OP_REL_DUPLO_IGUAL shift and go to state 61
    VARIAVEL        reduce using rule 98 (param -> DOUBLE .)


state 49

    (12) declaracao -> KWHILE param_cond bloco .

